Dump of assembler code for function main:
   0x0000000000000079 <+0>:	push   %rbp
   0x000000000000007a <+1>:	mov    %rsp,%rbp
   0x000000000000007d <+4>:	sub    $0x20,%rsp
   0x0000000000000081 <+8>:	mov    %fs:0x28,%rax
   0x000000000000008a <+17>:	mov    %rax,-0x8(%rbp)
   0x000000000000008e <+21>:	xor    %eax,%eax
   0x0000000000000090 <+23>:	movl   $0x0,-0x14(%rbp)
   0x0000000000000097 <+30>:	mov    -0x14(%rbp),%eax
   0x000000000000009a <+33>:	cmp    $0x5,%eax
   0x000000000000009d <+36>:	je     0x308 <main+655>
   0x00000000000000a3 <+42>:	lea    0x0(%rip),%rsi        # 0xaa <main+49>
   0x00000000000000aa <+49>:	lea    0x0(%rip),%rdi        # 0xb1 <main+56>
   0x00000000000000b1 <+56>:	call   0xb6 <main+61>
   0x00000000000000b6 <+61>:	lea    0x0(%rip),%rsi        # 0xbd <main+68>
   0x00000000000000bd <+68>:	lea    0x0(%rip),%rdi        # 0xc4 <main+75>
   0x00000000000000c4 <+75>:	call   0xc9 <main+80>
   0x00000000000000c9 <+80>:	lea    0x0(%rip),%rsi        # 0xd0 <main+87>
   0x00000000000000d0 <+87>:	lea    0x0(%rip),%rdi        # 0xd7 <main+94>
   0x00000000000000d7 <+94>:	call   0xdc <main+99>
   0x00000000000000dc <+99>:	lea    0x0(%rip),%rsi        # 0xe3 <main+106>
   0x00000000000000e3 <+106>:	lea    0x0(%rip),%rdi        # 0xea <main+113>
   0x00000000000000ea <+113>:	call   0xef <main+118>
   0x00000000000000ef <+118>:	lea    0x0(%rip),%rsi        # 0xf6 <main+125>
   0x00000000000000f6 <+125>:	lea    0x0(%rip),%rdi        # 0xfd <main+132>
   0x00000000000000fd <+132>:	call   0x102 <main+137>
   0x0000000000000102 <+137>:	lea    0x0(%rip),%rsi        # 0x109 <main+144>
   0x0000000000000109 <+144>:	lea    0x0(%rip),%rdi        # 0x110 <main+151>
   0x0000000000000110 <+151>:	call   0x115 <main+156>
   0x0000000000000115 <+156>:	lea    -0x14(%rbp),%rax
   0x0000000000000119 <+160>:	mov    %rax,%rsi
   0x000000000000011c <+163>:	lea    0x0(%rip),%rdi        # 0x123 <main+170>
   0x0000000000000123 <+170>:	call   0x128 <main+175>
   0x0000000000000128 <+175>:	mov    -0x14(%rbp),%eax
   0x000000000000012b <+178>:	cmp    $0x1,%eax
   0x000000000000012e <+181>:	jne    0x1c9 <main+336>
   0x0000000000000134 <+187>:	lea    -0x10(%rbp),%rax
   0x0000000000000138 <+191>:	mov    %rax,%rsi
   0x000000000000013b <+194>:	lea    0x0(%rip),%rdi        # 0x142 <main+201>
   0x0000000000000142 <+201>:	call   0x147 <main+206>
   0x0000000000000147 <+206>:	mov    %rax,%rdx
   0x000000000000014a <+209>:	lea    -0xc(%rbp),%rax
   0x000000000000014e <+213>:	mov    %rax,%rsi
   0x0000000000000151 <+216>:	mov    %rdx,%rdi
   0x0000000000000154 <+219>:	call   0x159 <main+224>
   0x0000000000000159 <+224>:	mov    -0x10(%rbp),%eax
   0x000000000000015c <+227>:	mov    %eax,%esi
   0x000000000000015e <+229>:	lea    0x0(%rip),%rdi        # 0x165 <main+236>
