Dump of assembler code for function PrintFact:
   0x000000000040062d <+0>:	push   %rbp
   0x000000000040062e <+1>:	mov    %rsp,%rbp
   0x0000000000400631 <+4>:	sub    $0x20,%rsp
   0x0000000000400635 <+8>:	mov    %edi,-0x14(%rbp)
   0x0000000000400638 <+11>:	movl   $0x1,-0x4(%rbp)
   0x000000000040063f <+18>:	mov    -0x14(%rbp),%eax
   0x0000000000400642 <+21>:	mov    %eax,-0x8(%rbp)
   0x0000000000400645 <+24>:	jmp    0x400669 <PrintFact+60>
   0x0000000000400647 <+26>:	mov    -0x4(%rbp),%eax
   0x000000000040064a <+29>:	imul   -0x8(%rbp),%eax
   0x000000000040064e <+33>:	mov    %eax,-0x4(%rbp)
   0x0000000000400651 <+36>:	mov    -0x8(%rbp),%eax
   0x0000000000400654 <+39>:	mov    %eax,%esi
   0x0000000000400656 <+41>:	mov    $0x400844,%edi
   0x000000000040065b <+46>:	mov    $0x0,%eax
   0x0000000000400660 <+51>:	call   0x4004f0 <printf@plt>
   0x0000000000400665 <+56>:	subl   $0x1,-0x8(%rbp)
   0x0000000000400669 <+60>:	cmpl   $0x0,-0x8(%rbp)
   0x000000000040066d <+64>:	jg     0x400647 <PrintFact+26>
   0x000000000040066f <+66>:	mov    -0x4(%rbp),%eax
   0x0000000000400672 <+69>:	mov    %eax,%esi
   0x0000000000400674 <+71>:	mov    $0x400848,%edi
   0x0000000000400679 <+76>:	mov    $0x0,%eax
   0x000000000040067e <+81>:	call   0x4004f0 <printf@plt>
   0x0000000000400683 <+86>:	mov    -0x4(%rbp),%eax
   0x0000000000400686 <+89>:	leave
   0x0000000000400687 <+90>:	ret
End of assembler dump.
