
Project1.o:     file format elf64-x86-64

Contents of section .group:
 0000 01000000 0a000000 0b000000           ............    
Contents of section .text:
 0000 554889e5 488d3500 00000048 8d3d0000  UH..H.5....H.=..
 0010 0000e800 000000e8 00000000 89050000  ................
 0020 00008b05 00000000 83f80174 13488d35  ...........t.H.5
 0030 00000000 488d3d00 000000e8 00000000  ....H.=.........
 0040 8b050000 000083f8 017402eb ca488d35  .........t...H.5
 0050 00000000 488d3d00 000000e8 00000000  ....H.=.........
 0060 488d3500 00000048 8d3d0000 0000e800  H.5....H.=......
 0070 00000048 8d350000 0000488d 3d000000  ...H.5....H.=...
 0080 00e80000 0000488d 35000000 00488d3d  ......H.5....H.=
 0090 00000000 e8000000 00488d35 00000000  .........H.5....
 00a0 488d3d00 000000e8 00000000 488d3500  H.=.........H.5.
 00b0 00000048 8d3d0000 0000e800 00000048  ...H.=.........H
 00c0 89c28b05 00000000 89c64889 d7e80000  ..........H.....
 00d0 00004889 c2488b05 00000000 4889c648  ..H..H......H..H
 00e0 89d7e800 0000008b 05000000 0083f801  ................
 00f0 7507e800 000000eb 108b0500 00000083  u...............
 0100 f8027505 e8000000 008b0500 00000083  ..u.............
 0110 f8037405 e934ffff ffb80000 00005dc3  ..t..4........].
 0120 554889e5 534883ec 4864488b 04252800  UH..SH..HdH..%(.
 0130 00004889 45e831c0 488d45bb 4889c7e8  ..H.E.1.H.E.H...
 0140 00000000 488d55bb 488d45c0 488d3500  ....H.U.H.E.H.5.
 0150 00000048 89c7e800 00000048 8d45bb48  ...H.......H.E.H
 0160 89c7e800 000000c7 45bc0000 0000488d  ........E.....H.
 0170 35000000 00488d3d 00000000 e8000000  5....H.=........
 0180 00488d35 00000000 488d3d00 000000e8  .H.5....H.=.....
 0190 00000000 488d3500 00000048 8d3d0000  ....H.5....H.=..
 01a0 0000e800 00000048 8d45c048 89c6488d  .......H.E.H..H.
 01b0 3d000000 00e80000 0000488d 45c0488d  =.........H.E.H.
 01c0 35000000 004889c7 e8000000 008945bc  5....H........E.
 01d0 837dbc00 7507bb01 000000eb 05bb0200  .}..u...........
 01e0 0000488d 45c04889 c7e80000 000089d8  ..H.E.H.........
 01f0 488b4de8 6448330c 25280000 00743beb  H.M.dH3.%(...t;.
 0200 344889c3 488d45bb 4889c7e8 00000000  4H..H.E.H.......
 0210 4889d848 89c7e800 00000048 89c3488d  H..H.......H..H.
 0220 45c04889 c7e80000 00004889 d84889c7  E.H.......H..H..
 0230 e8000000 00e80000 00004883 c4485b5d  ..........H..H[]
 0240 c3554889 e5488d35 00000000 488d3d00  .UH..H.5....H.=.
 0250 000000e8 00000000 4889c248 8b050000  ........H..H....
 0260 00004889 c64889d7 e8000000 00488d35  ..H..H.......H.5
 0270 00000000 488d3d00 000000e8 00000000  ....H.=.........
 0280 488d3500 00000048 89c7e800 00000048  H.5....H.......H
 0290 8d350000 00004889 c7e80000 00004889  .5....H.......H.
 02a0 c28b0500 00000089 c64889d7 e8000000  .........H......
 02b0 004889c2 488b0500 00000048 89c64889  .H..H......H..H.
 02c0 d7e80000 0000488d 35000000 00488d3d  ......H.5....H.=
 02d0 00000000 e8000000 00488d35 00000000  .........H.5....
 02e0 4889c7e8 00000000 488d3500 00000048  H.......H.5....H
 02f0 89c7e800 00000048 89c28b05 00000000  .......H........
 0300 89c64889 d7e80000 00004889 c2488b05  ..H.......H..H..
 0310 00000000 4889c648 89d7e800 00000048  ....H..H.......H
 0320 8d350000 0000488d 3d000000 00e80000  .5....H.=.......
 0330 0000488d 35000000 004889c7 e8000000  ..H.5....H......
 0340 00488d35 00000000 4889c7e8 00000000  .H.5....H.......
 0350 4889c28b 05000000 0089c648 89d7e800  H..........H....
 0360 00000048 89c2488b 05000000 004889c6  ...H..H......H..
 0370 4889d7e8 00000000 488d3500 00000048  H.......H.5....H
 0380 8d3d0000 0000e800 00000048 8d350000  .=.........H.5..
 0390 00004889 c7e80000 0000488d 35000000  ..H.......H.5...
 03a0 004889c7 e8000000 004889c2 8b050000  .H.......H......
 03b0 000089c6 4889d7e8 00000000 4889c248  ....H.......H..H
 03c0 8b050000 00004889 c64889d7 e8000000  ......H..H......
 03d0 00488d35 00000000 488d3d00 000000e8  .H.5....H.=.....
 03e0 00000000 488d3500 00000048 89c7e800  ....H.5....H....
 03f0 00000048 8d350000 00004889 c7e80000  ...H.5....H.....
 0400 00004889 c28b0500 00000089 c64889d7  ..H..........H..
 0410 e8000000 004889c2 488b0500 00000048  .....H..H......H
 0420 89c64889 d7e80000 0000905d c3554889  ..H........].UH.
 0430 e5488d35 00000000 488d3d00 000000e8  .H.5....H.=.....
 0440 00000000 488d3500 00000048 8d3d0000  ....H.5....H.=..
 0450 0000e800 00000048 8d350000 0000488d  .......H.5....H.
 0460 3d000000 00e80000 0000488d 35000000  =.........H.5...
 0470 00488d3d 00000000 e8000000 008b0500  .H.=............
 0480 00000083 f801750e 8b050000 00008905  ......u.........
 0490 00000000 eb628b05 00000000 83f80275  .....b.........u
 04a0 0e8b0500 00000089 05000000 00eb498b  ..............I.
 04b0 05000000 0083f803 750e8b05 00000000  ........u.......
 04c0 89050000 0000eb30 8b050000 000083f8  .......0........
 04d0 04750e8b 05000000 00890500 000000eb  .u..............
 04e0 178b0500 00000083 f805750c 8b050000  ..........u.....
 04f0 00008905 00000000 905dc355 4889e548  .........].UH..H
 0500 83ec1089 7dfc8975 f8837dfc 01753281  ....}..u..}..u2.
 0510 7df8ffff 00007529 488d3d00 000000e8  }.....u)H.=.....
 0520 00000000 488d1500 00000048 8d350000  ....H......H.5..
 0530 0000488b 05000000 004889c7 e8000000  ..H......H......
 0540 0090c9c3 554889e5 beffff00 00bf0100  ....UH..........
 0550 0000e8a4 ffffff5d c3                 .......].       
Contents of section .data:
 0000 426f6220 4a6f6e65 73000000 00000000  Bob Jones.......
 0010 53617261 68204461 76697300 00000000  Sarah Davis.....
 0020 416d7920 46726965 6e646c79 00000000  Amy Friendly....
 0030 4a6f686e 6e792053 6d697468 00000000  Johnny Smith....
 0040 4361726f 6c205370 65617273 00000000  Carol Spears....
 0050 01000000 02000000 01000000 01000000  ................
 0060 02000000 00000000 00000000 00000000  ................
 0070 31323300 00000000 00000000 00000000  123.............
 0080 00000000                             ....            
Contents of section .rodata:
 0000 00000000 00000000 48656c6c 6f212057  ........Hello! W
 0010 656c636f 6d652074 6f206f75 7220496e  elcome to our In
 0020 76657374 6d656e74 20436f6d 70616e79  vestment Company
 0030 0a000000 00000000 496e7661 6c696420  ........Invalid 
 0040 50617373 776f7264 2e20506c 65617365  Password. Please
 0050 20747279 20616761 696e0a00 57686174   try again..What
 0060 20776f75 6c642079 6f75206c 696b6520   would you like 
 0070 746f2064 6f3f0a00 44495350 4c415920  to do?..DISPLAY 
 0080 74686520 636c6965 6e74206c 69737420  the client list 
 0090 28656e74 65722031 290a0000 00000000  (enter 1).......
 00a0 4348414e 47452061 20636c69 656e7427  CHANGE a client'
 00b0 73206368 6f696365 2028656e 74657220  s choice (enter 
 00c0 32290a00 45786974 20746865 2070726f  2)..Exit the pro
 00d0 6772616d 2e2e2028 656e7465 72203329  gram.. (enter 3)
 00e0 0a00596f 75206368 6f736520 0000456e  ..You chose ..En
 00f0 74657220 796f7572 20757365 726e616d  ter your usernam
 0100 653a200a 00456e74 65722079 6f757220  e: ..Enter your 
 0110 70617373 776f7264 3a200a00 31323300  password: ..123.
 0120 2020436c 69656e74 2773204e 616d6520    Client's Name 
 0130 20202053 65727669 63652053 656c6563     Service Selec
 0140 74656420 2831203d 2042726f 6b657261  ted (1 = Brokera
 0150 67652c20 32203d20 52657469 72656d65  ge, 2 = Retireme
 0160 6e742900 312e2000 2073656c 65637465  nt).1. . selecte
 0170 64206f70 74696f6e 2000322e 2000332e  d option .2. .3.
 0180 2000342e 2000352e 20000000 00000000   .4. .5. .......
 0190 456e7465 72207468 65206e75 6d626572  Enter the number
 01a0 206f6620 74686520 636c6965 6e742074   of the client t
 01b0 68617420 796f7520 77697368 20746f20  hat you wish to 
 01c0 6368616e 67650a00 506c6561 73652065  change..Please e
 01d0 6e746572 20746865 20636c69 656e7427  nter the client'
 01e0 73206e65 77207365 72766963 65206368  s new service ch
 01f0 6f696365 20283120 3d204272 6f6b6572  oice (1 = Broker
 0200 6167652c 2032203d 20526574 6972656d  age, 2 = Retirem
 0210 656e7429 0a00                        ent)..          
Contents of section .gcc_except_table:
 0000 ffff010f 3605e101 005c3efb 0100f601  ....6....\>.....
 0010 1f0000                               ...             
Contents of section .init_array:
 0000 00000000 00000000                    ........        
Contents of section .data.rel.local.DW.ref.__gxx_personality_v0:
 0000 00000000 00000000                    ........        
Contents of section .comment:
 0000 00474343 3a202855 62756e74 7520372e  .GCC: (Ubuntu 7.
 0010 352e302d 33756275 6e747531 7e31382e  5.0-3ubuntu1~18.
 0020 30342920 372e352e 3000               04) 7.5.0.      
Contents of section .eh_frame:
 0000 14000000 00000000 017a5200 01781001  .........zR..x..
 0010 1b0c0708 90010000 1c000000 1c000000  ................
 0020 00000000 20010000 00410e10 8602430d  .... ....A....C.
 0030 06031b01 0c070800 1c000000 00000000  ................
 0040 017a504c 52000178 10079b00 0000001b  .zPLR..x........
 0050 1b0c0708 90010000 24000000 24000000  ........$...$...
 0060 00000000 21010000 04000000 00410e10  ....!........A..
 0070 8602430d 06458303 0317010c 07080000  ..C..E..........
 0080 1c000000 84000000 00000000 ec010000  ................
 0090 00410e10 8602430d 0603e701 0c070800  .A....C.........
 00a0 1c000000 a4000000 00000000 ce000000  ................
 00b0 00410e10 8602430d 0602c90c 07080000  .A....C.........
 00c0 1c000000 c4000000 00000000 49000000  ............I...
 00d0 00410e10 8602430d 0602440c 07080000  .A....C...D.....
 00e0 1c000000 e4000000 00000000 15000000  ................
 00f0 00410e10 8602430d 06500c07 08000000  .A....C..P......
