Dump of assembler code for function main:
   0x0000000000400717 <+0>:	push   %rbp
   0x0000000000400718 <+1>:	mov    %rsp,%rbp
   0x000000000040071b <+4>:	sub    $0x10,%rsp
   0x000000000040071f <+8>:	movl   $0x0,-0x8(%rbp)
   0x0000000000400726 <+15>:	jmp    0x4007a0 <main+137>
   0x0000000000400728 <+17>:	mov    $0x0,%eax
   0x000000000040072d <+22>:	call   0x4006df <DisplayMenu>
   0x0000000000400732 <+27>:	mov    $0x400886,%edi
   0x0000000000400737 <+32>:	call   0x4004e0 <puts@plt>
   0x000000000040073c <+37>:	lea    -0x8(%rbp),%rax
   0x0000000000400740 <+41>:	mov    %rax,%rsi
   0x0000000000400743 <+44>:	mov    $0x400899,%edi
   0x0000000000400748 <+49>:	mov    $0x0,%eax
   0x000000000040074d <+54>:	call   0x400520 <__isoc99_scanf@plt>
   0x0000000000400752 <+59>:	mov    -0x8(%rbp),%eax
   0x0000000000400755 <+62>:	cmp    $0x3,%eax
   0x0000000000400758 <+65>:	je     0x40077a <main+99>
   0x000000000040075a <+67>:	mov    $0x40089c,%edi
   0x000000000040075f <+72>:	call   0x4004e0 <puts@plt>
   0x0000000000400764 <+77>:	lea    -0x4(%rbp),%rax
   0x0000000000400768 <+81>:	mov    %rax,%rsi
   0x000000000040076b <+84>:	mov    $0x400899,%edi
   0x0000000000400770 <+89>:	mov    $0x0,%eax
   0x0000000000400775 <+94>:	call   0x400520 <__isoc99_scanf@plt>
   0x000000000040077a <+99>:	mov    -0x8(%rbp),%eax
   0x000000000040077d <+102>:	cmp    $0x1,%eax
   0x0000000000400780 <+105>:	jne    0x40078e <main+119>
   0x0000000000400782 <+107>:	mov    -0x4(%rbp),%eax
   0x0000000000400785 <+110>:	mov    %eax,%edi
   0x0000000000400787 <+112>:	call   0x40062d <PrintFact>
   0x000000000040078c <+117>:	jmp    0x4007a0 <main+137>
   0x000000000040078e <+119>:	mov    -0x8(%rbp),%eax
   0x0000000000400791 <+122>:	cmp    $0x2,%eax
   0x0000000000400794 <+125>:	jne    0x4007a0 <main+137>
   0x0000000000400796 <+127>:	mov    -0x4(%rbp),%eax
   0x0000000000400799 <+130>:	mov    %eax,%edi
   0x000000000040079b <+132>:	call   0x400688 <PrintSum>
   0x00000000004007a0 <+137>:	mov    -0x8(%rbp),%eax
   0x00000000004007a3 <+140>:	cmp    $0x3,%eax
   0x00000000004007a6 <+143>:	jne    0x400728 <main+17>
   0x00000000004007a8 <+145>:	mov    $0x0,%edi
   0x00000000004007ad <+150>:	call   0x400530 <exit@plt>
End of assembler dump.
