Dump of assembler code for function main:
   0x0000000000000000 <+0>:	push   %rbp
   0x0000000000000001 <+1>:	mov    %rsp,%rbp
   0x0000000000000004 <+4>:	lea    0x0(%rip),%rsi        # 0xb <main+11>
   0x000000000000000b <+11>:	lea    0x0(%rip),%rdi        # 0x12 <main+18>
   0x0000000000000012 <+18>:	call   0x17 <main+23>
   0x0000000000000017 <+23>:	call   0x1c <main+28>
   0x000000000000001c <+28>:	mov    %eax,0x0(%rip)        # 0x22 <main+34>
   0x0000000000000022 <+34>:	mov    0x0(%rip),%eax        # 0x28 <main+40>
   0x0000000000000028 <+40>:	cmp    $0x1,%eax
   0x000000000000002b <+43>:	je     0x40 <main+64>
   0x000000000000002d <+45>:	lea    0x0(%rip),%rsi        # 0x34 <main+52>
   0x0000000000000034 <+52>:	lea    0x0(%rip),%rdi        # 0x3b <main+59>
   0x000000000000003b <+59>:	call   0x40 <main+64>
   0x0000000000000040 <+64>:	mov    0x0(%rip),%eax        # 0x46 <main+70>
   0x0000000000000046 <+70>:	cmp    $0x1,%eax
   0x0000000000000049 <+73>:	je     0x4d <main+77>
   0x000000000000004b <+75>:	jmp    0x17 <main+23>
   0x000000000000004d <+77>:	lea    0x0(%rip),%rsi        # 0x54 <main+84>
   0x0000000000000054 <+84>:	lea    0x0(%rip),%rdi        # 0x5b <main+91>
   0x000000000000005b <+91>:	call   0x60 <main+96>
   0x0000000000000060 <+96>:	lea    0x0(%rip),%rsi        # 0x67 <main+103>
   0x0000000000000067 <+103>:	lea    0x0(%rip),%rdi        # 0x6e <main+110>
   0x000000000000006e <+110>:	call   0x73 <main+115>
   0x0000000000000073 <+115>:	lea    0x0(%rip),%rsi        # 0x7a <main+122>
   0x000000000000007a <+122>:	lea    0x0(%rip),%rdi        # 0x81 <main+129>
   0x0000000000000081 <+129>:	call   0x86 <main+134>
   0x0000000000000086 <+134>:	lea    0x0(%rip),%rsi        # 0x8d <main+141>
   0x000000000000008d <+141>:	lea    0x0(%rip),%rdi        # 0x94 <main+148>
   0x0000000000000094 <+148>:	call   0x99 <main+153>
   0x0000000000000099 <+153>:	lea    0x0(%rip),%rsi        # 0xa0 <main+160>
   0x00000000000000a0 <+160>:	lea    0x0(%rip),%rdi        # 0xa7 <main+167>
   0x00000000000000a7 <+167>:	call   0xac <main+172>
   0x00000000000000ac <+172>:	lea    0x0(%rip),%rsi        # 0xb3 <main+179>
   0x00000000000000b3 <+179>:	lea    0x0(%rip),%rdi        # 0xba <main+186>
   0x00000000000000ba <+186>:	call   0xbf <main+191>
   0x00000000000000bf <+191>:	mov    %rax,%rdx
   0x00000000000000c2 <+194>:	mov    0x0(%rip),%eax        # 0xc8 <main+200>
   0x00000000000000c8 <+200>:	mov    %eax,%esi
   0x00000000000000ca <+202>:	mov    %rdx,%rdi
   0x00000000000000cd <+205>:	call   0xd2 <main+210>
   0x00000000000000d2 <+210>:	mov    %rax,%rdx
   0x00000000000000d5 <+213>:	mov    0x0(%rip),%rax        # 0xdc <main+220>
   0x00000000000000dc <+220>:	mov    %rax,%rsi
   0x00000000000000df <+223>:	mov    %rdx,%rdi
   0x00000000000000e2 <+226>:	call   0xe7 <main+231>
   0x00000000000000e7 <+231>:	mov    0x0(%rip),%eax        # 0xed <main+237>
   0x00000000000000ed <+237>:	cmp    $0x1,%eax
   0x00000000000000f0 <+240>:	jne    0xf9 <main+249>
   0x00000000000000f2 <+242>:	call   0xf7 <main+247>
   0x00000000000000f7 <+247>:	jmp    0x109 <main+265>
   0x00000000000000f9 <+249>:	mov    0x0(%rip),%eax        # 0xff <main+255>
   0x00000000000000ff <+255>:	cmp    $0x2,%eax
   0x0000000000000102 <+258>:	jne    0x109 <main+265>
   0x0000000000000104 <+260>:	call   0x109 <main+265>
   0x0000000000000109 <+265>:	mov    0x0(%rip),%eax        # 0x10f <main+271>
   0x000000000000010f <+271>:	cmp    $0x3,%eax
   0x0000000000000112 <+274>:	je     0x119 <main+281>
   0x0000000000000114 <+276>:	jmp    0x4d <main+77>
   0x0000000000000119 <+281>:	mov    $0x0,%eax
   0x000000000000011e <+286>:	pop    %rbp
   0x000000000000011f <+287>:	ret


