
assignment6_1.o:     file format elf64-x86-64

Contents of section .text:
 0000 554889e5 488d3500 00000048 8d3d0000  UH..H.5....H.=..
 0010 0000e800 00000048 8d350000 0000488d  .......H.5....H.
 0020 3d000000 00e80000 0000488d 35000000  =.........H.5...
 0030 00488d3d 00000000 e8000000 00488d35  .H.=.........H.5
 0040 00000000 488d3d00 000000e8 00000000  ....H.=.........
 0050 488d3500 00000048 8d3d0000 0000e800  H.5....H.=......
 0060 00000048 8d350000 0000488d 3d000000  ...H.5....H.=...
 0070 00e80000 0000905d c3554889 e54883ec  .......].UH..H..
 0080 2064488b 04252800 00004889 45f831c0   dH..%(...H.E.1.
 0090 c745ec00 0000008b 45ec83f8 050f8465  .E......E......e
 00a0 02000048 8d350000 0000488d 3d000000  ...H.5....H.=...
 00b0 00e80000 0000488d 35000000 00488d3d  ......H.5....H.=
 00c0 00000000 e8000000 00488d35 00000000  .........H.5....
 00d0 488d3d00 000000e8 00000000 488d3500  H.=.........H.5.
 00e0 00000048 8d3d0000 0000e800 00000048  ...H.=.........H
 00f0 8d350000 0000488d 3d000000 00e80000  .5....H.=.......
 0100 0000488d 35000000 00488d3d 00000000  ..H.5....H.=....
 0110 e8000000 00488d45 ec4889c6 488d3d00  .....H.E.H..H.=.
 0120 000000e8 00000000 8b45ec83 f8010f85  .........E......
 0130 95000000 488d45f0 4889c648 8d3d0000  ....H.E.H..H.=..
 0140 0000e800 00000048 89c2488d 45f44889  .......H..H.E.H.
 0150 c64889d7 e8000000 008b45f0 89c6488d  .H........E...H.
 0160 3d000000 00e80000 0000488d 35000000  =.........H.5...
 0170 004889c7 e8000000 004889c2 8b45f489  .H.......H...E..
 0180 c64889d7 e8000000 00488d35 00000000  .H.......H.5....
 0190 4889c7e8 00000000 4889c18b 55f08b45  H.......H...U..E
 01a0 f429c289 d089c648 89cfe800 00000048  .).....H.......H
 01b0 89c2488b 05000000 004889c6 4889d7e8  ..H......H..H...
 01c0 00000000 e9cefeff ff8b45ec 83f8020f  ..........E.....
 01d0 85930000 00488d45 f04889c6 488d3d00  .....H.E.H..H.=.
 01e0 000000e8 00000000 4889c248 8d45f448  ........H..H.E.H
 01f0 89c64889 d7e80000 00008b45 f089c648  ..H........E...H
 0200 8d3d0000 0000e800 00000048 8d350000  .=.........H.5..
 0210 00004889 c7e80000 00004889 c28b45f4  ..H.......H...E.
 0220 89c64889 d7e80000 0000488d 35000000  ..H.......H.5...
 0230 004889c7 e8000000 004889c1 8b55f08b  .H.......H...U..
 0240 45f401d0 89c64889 cfe80000 00004889  E.....H.......H.
 0250 c2488b05 00000000 4889c648 89d7e800  .H......H..H....
 0260 000000e9 2ffeffff 8b45ec83 f8030f85  ..../....E......
 0270 23feffff 488d45f0 4889c648 8d3d0000  #...H.E.H..H.=..
 0280 0000e800 00000048 89c2488d 45f44889  .......H..H.E.H.
 0290 c64889d7 e8000000 008b45f0 89c6488d  .H........E...H.
 02a0 3d000000 00e80000 0000488d 35000000  =.........H.5...
 02b0 004889c7 e8000000 004889c2 8b45f489  .H.......H...E..
 02c0 c64889d7 e8000000 00488d35 00000000  .H.......H.5....
 02d0 4889c7e8 00000000 4889c18b 45f08b75  H.......H...E..u
 02e0 f499f7fe 89c64889 cfe80000 00004889  ......H.......H.
 02f0 c2488b05 00000000 4889c648 89d7e800  .H......H..H....
 0300 000000e9 8ffdffff b8000000 00488b4d  .............H.M
 0310 f8644833 0c252800 00007405 e8000000  .dH3.%(...t.....
 0320 00c9c355 4889e548 83ec1089 7dfc8975  ...UH..H....}..u
 0330 f8837dfc 01753281 7df8ffff 00007529  ..}..u2.}.....u)
 0340 488d3d00 000000e8 00000000 488d1500  H.=.........H...
 0350 00000048 8d350000 0000488b 05000000  ...H.5....H.....
 0360 004889c7 e8000000 0090c9c3 554889e5  .H..........UH..
 0370 beffff00 00bf0100 0000e8a4 ffffff5d  ...............]
 0380 c3                                   .               
Contents of section .rodata:
 0000 002d2d2d 2d2d2d2d 2d2d2d2d 2d2d2d2d  .---------------
 0010 2d002d20 31294164 64202d00 2d203229  -.- 1)Add -.- 2)
 0020 53756274 72616374 202d002d 2033294d  Subtract -.- 3)M
 0030 756c7469 706c7920 2d002d20 34294578  ultiply -.- 4)Ex
 0040 6974202d 002d2d2d 2d2d2d2d 2d2d2d2d  it -.-----------
 0050 2d2d2d2d 2d0a002d 20312941 6464202d  -----..- 1)Add -
 0060 0a002d20 32295375 62747261 6374202d  ..- 2)Subtract -
 0070 0a002d20 33294d75 6c746970 6c79202d  ..- 3)Multiply -
 0080 0a002d20 34294578 6974202d 0a00202d  ..- 4)Exit -.. -
 0090 2000203d 2000                         . = .          
Contents of section .init_array:
 0000 00000000 00000000                    ........        
Contents of section .comment:
 0000 00474343 3a202855 62756e74 7520372e  .GCC: (Ubuntu 7.
 0010 352e302d 33756275 6e747531 7e31382e  5.0-3ubuntu1~18.
 0020 30342920 372e352e 3000               04) 7.5.0.      
Contents of section .eh_frame:
 0000 14000000 00000000 017a5200 01781001  .........zR..x..
 0010 1b0c0708 90010000 1c000000 1c000000  ................
 0020 00000000 79000000 00410e10 8602430d  ....y....A....C.
 0030 0602740c 07080000 1c000000 3c000000  ..t.........<...
 0040 00000000 aa020000 00410e10 8602430d  .........A....C.
 0050 0603a502 0c070800 1c000000 5c000000  ............\...
 0060 00000000 49000000 00410e10 8602430d  ....I....A....C.
 0070 0602440c 07080000 1c000000 7c000000  ..D.........|...
 0080 00000000 15000000 00410e10 8602430d  .........A....C.
 0090 06500c07 08000000                    .P......        
