
proj:     file format elf64-x86-64

Contents of section .rodata:
 1430 01000200 00000000 00000000 00000000  ................
 1440 48656c6c 6f212057 656c636f 6d652074  Hello! Welcome t
 1450 6f206f75 7220496e 76657374 6d656e74  o our Investment
 1460 20436f6d 70616e79 0a000000 00000000   Company........
 1470 496e7661 6c696420 50617373 776f7264  Invalid Password
 1480 2e20506c 65617365 20747279 20616761  . Please try aga
 1490 696e0a00 57686174 20776f75 6c642079  in..What would y
 14a0 6f75206c 696b6520 746f2064 6f3f0a00  ou like to do?..
 14b0 44495350 4c415920 74686520 636c6965  DISPLAY the clie
 14c0 6e74206c 69737420 28656e74 65722031  nt list (enter 1
 14d0 290a0000 00000000 4348414e 47452061  ).......CHANGE a
 14e0 20636c69 656e7427 73206368 6f696365   client's choice
 14f0 2028656e 74657220 32290a00 45786974   (enter 2)..Exit
 1500 20746865 2070726f 6772616d 2e2e2028   the program.. (
 1510 656e7465 72203329 0a00596f 75206368  enter 3)..You ch
 1520 6f736520 0000456e 74657220 796f7572  ose ..Enter your
 1530 20757365 726e616d 653a200a 00456e74   username: ..Ent
 1540 65722079 6f757220 70617373 776f7264  er your password
 1550 3a200a00 31323300 2020436c 69656e74  : ..123.  Client
 1560 2773204e 616d6520 20202053 65727669  's Name    Servi
 1570 63652053 656c6563 74656420 2831203d  ce Selected (1 =
 1580 2042726f 6b657261 67652c20 32203d20   Brokerage, 2 = 
 1590 52657469 72656d65 6e742900 312e2000  Retirement).1. .
 15a0 2073656c 65637465 64206f70 74696f6e   selected option
 15b0 2000322e 2000332e 2000342e 2000352e   .2. .3. .4. .5.
 15c0 20000000 00000000 456e7465 72207468   .......Enter th
 15d0 65206e75 6d626572 206f6620 74686520  e number of the 
 15e0 636c6965 6e742074 68617420 796f7520  client that you 
 15f0 77697368 20746f20 6368616e 67650a00  wish to change..
 1600 506c6561 73652065 6e746572 20746865  Please enter the
 1610 20636c69 656e7427 73206e65 77207365   client's new se
 1620 72766963 65206368 6f696365 20283120  rvice choice (1 
 1630 3d204272 6f6b6572 6167652c 2032203d  = Brokerage, 2 =
 1640 20526574 6972656d 656e7429 0a00       Retirement)..  
